CALENDAR_YEAR,LOCATION_ID,LOCATION,GENDER,EXPERIENCING_HOMELESSNESS
2019,CA-531,Nevada County CoC,Non-Singular Gender,*
2019,CA-531,Nevada County CoC,Transgender,*
2019,CA-531,Nevada County CoC,Unknown,*
2019,CA-600,Los Angeles County CoC,Female,34484
2019,CA-600,Los Angeles County CoC,Male,50325
2019,CA-600,Los Angeles County CoC,Non-Singular Gender,109
2019,CA-600,Los Angeles County CoC,Transgender,550
2019,CA-600,Los Angeles County CoC,Unknown,685
2019,CA-601,San Diego County CoC,Female,5907
2019,CA-601,San Diego County CoC,Male,10025
2019,CA-601,San Diego County CoC,Non-Singular Gender,27
2019,CA-601,San Diego County CoC,Transgender,65
2019,CA-601,San Diego County CoC,Unknown,142
2019,CA-602,Orange County CoC,Female,5190
2019,CA-602,Orange County CoC,Male,7146
2019,CA-602,Orange County CoC,Non-Singular Gender,*
2019,CA-602,Orange County CoC,Transgender,34
2019,CA-602,Orange County CoC,Unknown,14
2019,CA-603,Santa Barbara County CoC,Female,1091
2019,CA-603,Santa Barbara County CoC,Male,1689
2019,CA-603,Santa Barbara County CoC,Non-Singular Gender,*
2019,CA-603,Santa Barbara County CoC,Transgender,*
2019,CA-603,Santa Barbara County CoC,Unknown,*
2019,CA-604,Kern County CoC,Female,2343
2019,CA-604,Kern County CoC,Male,2772
2019,CA-604,Kern County CoC,Non-Singular Gender,*
2019,CA-604,Kern County CoC,Transgender,*
2019,CA-606,Long Beach CoC (Los Angeles County),Female,1438
2019,CA-606,Long Beach CoC (Los Angeles County),Male,2509
2019,CA-606,Long Beach CoC (Los Angeles County),Non-Singular Gender,*
2019,CA-606,Long Beach CoC (Los Angeles County),Transgender,*
2019,CA-606,Long Beach CoC (Los Angeles County),Unknown,*
2019,CA-607,Pasadena CoC (Los Angeles County),Female,427
2019,CA-607,Pasadena CoC (Los Angeles County),Male,666
2019,CA-607,Pasadena CoC (Los Angeles County),Transgender,12
2019,CA-607,Pasadena CoC (Los Angeles County),Unknown,*
2019,CA-608,Riverside County CoC,Female,3569
2019,CA-608,Riverside County CoC,Male,4398
2019,CA-608,Riverside County CoC,Non-Singular Gender,*
2019,CA-608,Riverside County CoC,Transgender,22
2019,CA-608,Riverside County CoC,Unknown,*
2019,CA-609,San Bernardino County CoC,Female,4043
2019,CA-609,San Bernardino County CoC,Male,3984
2019,CA-609,San Bernardino County CoC,Non-Singular Gender,*
2019,CA-609,San Bernardino County CoC,Questioning Gender,*
2019,CA-609,San Bernardino County CoC,Transgender,*
2019,CA-611,Ventura County CoC,Female,950
2019,CA-611,Ventura County CoC,Male,1093
2019,CA-611,Ventura County CoC,Non-Singular Gender,*
2019,CA-611,Ventura County CoC,Transgender,*
2019,CA-611,Ventura County CoC,Unknown,*
2019,CA-612,Glendale CoC (Los Angeles County),Female,250
2019,CA-612,Glendale CoC (Los Angeles County),Male,192
2019,CA-612,Glendale CoC (Los Angeles County),Non-Singular Gender,*
2019,CA-612,Glendale CoC (Los Angeles County),Transgender,*
2019,CA-613,Imperial County CoC,Female,280
2019,CA-613,Imperial County CoC,Male,547
2019,CA-613,Imperial County CoC,Unknown,*
2019,CA-614,San Luis Obispo County CoC,Female,886
2019,CA-614,San Luis Obispo County CoC,Male,1148
2019,CA-614,San Luis Obispo County CoC,Non-Singular Gender,*
2019,CA-614,San Luis Obispo County CoC,Transgender,*
2019,CA-614,San Luis Obispo County CoC,Unknown,*
2020,All,California,Female,104887
2020,All,California,Male,145476
2020,All,California,Non-Singular Gender,427
2020,All,California,Questioning Gender,11
2020,All,California,Transgender,1245
2020,All,California,Unknown,2052
2020,CA-500,Santa Clara County CoC,Female,5299
2020,CA-500,Santa Clara County CoC,Male,8019
2020,CA-500,Santa Clara County CoC,Non-Singular Gender,30
2020,CA-500,Santa Clara County CoC,Transgender,59
2020,CA-500,Santa Clara County CoC,Unknown,49
2020,CA-501,San Francisco CoC,Female,4390
2020,CA-501,San Francisco CoC,Male,6796
2020,CA-501,San Francisco CoC,Non-Singular Gender,68
2020,CA-501,San Francisco CoC,Questioning Gender,*
2020,CA-501,San Francisco CoC,Transgender,154
2020,CA-501,San Francisco CoC,Unknown,115
2020,CA-502,Alameda County CoC,Female,3660
2020,CA-502,Alameda County CoC,Male,5405
2020,CA-502,Alameda County CoC,Non-Singular Gender,22
2020,CA-502,Alameda County CoC,Questioning Gender,*
2020,CA-502,Alameda County CoC,Transgender,37
2020,CA-502,Alameda County CoC,Unknown,*
2020,CA-503,Sacramento County CoC,Female,4558
2020,CA-503,Sacramento County CoC,Male,5202
2020,CA-503,Sacramento County CoC,Non-Singular Gender,33
2020,CA-503,Sacramento County CoC,Questioning Gender,*
2020,CA-503,Sacramento County CoC,Transgender,50
2020,CA-503,Sacramento County CoC,Unknown,77
2020,CA-504,Sonoma County CoC,Female,1518
2020,CA-504,Sonoma County CoC,Male,2091
2020,CA-504,Sonoma County CoC,Non-Singular Gender,*
2020,CA-504,Sonoma County CoC,Questioning Gender,*
2020,CA-504,Sonoma County CoC,Transgender,15
2020,CA-504,Sonoma County CoC,Unknown,16
2020,CA-505,Contra Costa County CoC,Female,2726
2020,CA-505,Contra Costa County CoC,Male,3570
2020,CA-505,Contra Costa County CoC,Non-Singular Gender,*
2020,CA-505,Contra Costa County CoC,Transgender,16
2020,CA-505,Contra Costa County CoC,Unknown,24
2020,CA-506,"Monterey, San Benito Counties CoC",Female,1049
2020,CA-506,"Monterey, San Benito Counties CoC",Male,1054
2020,CA-506,"Monterey, San Benito Counties CoC",Non-Singular Gender,*
2020,CA-506,"Monterey, San Benito Counties CoC",Transgender,*
2020,CA-506,"Monterey, San Benito Counties CoC",Unknown,*
2020,CA-507,Marin County CoC,Female,488
2020,CA-507,Marin County CoC,Male,631
2020,CA-507,Marin County CoC,Non-Singular Gender,*
2020,CA-507,Marin County CoC,Transgender,*
2020,CA-508,Santa Cruz County CoC,Female,948
2020,CA-508,Santa Cruz County CoC,Male,1419
2020,CA-508,Santa Cruz County CoC,Non-Singular Gender,*
2020,CA-508,Santa Cruz County CoC,Transgender,*
2020,CA-508,Santa Cruz County CoC,Unknown,16
2020,CA-509,Mendocino County CoC,Female,451
2020,CA-509,Mendocino County CoC,Male,514
2020,CA-509,Mendocino County CoC,Non-Singular Gender,*
2020,CA-509,Mendocino County CoC,Transgender,*
2020,CA-509,Mendocino County CoC,Unknown,*
2020,CA-510,Stanislaus County CoC,Female,2195
2020,CA-510,Stanislaus County CoC,Male,2598
2020,CA-510,Stanislaus County CoC,Non-Singular Gender,*
2020,CA-510,Stanislaus County CoC,Transgender,*
2020,CA-511,San Joaquin County CoC,Female,3541
2020,CA-511,San Joaquin County CoC,Male,4165
2020,CA-511,San Joaquin County CoC,Non-Singular Gender,*
2020,CA-511,San Joaquin County CoC,Transgender,11
2020,CA-511,San Joaquin County CoC,Unknown,*
2020,CA-512,San Mateo County CoC,Female,1758
2020,CA-512,San Mateo County CoC,Male,2484
2020,CA-512,San Mateo County CoC,Non-Singular Gender,*
2020,CA-512,San Mateo County CoC,Transgender,15
2020,CA-513,"Kings, Tulare Counties CoC",Female,1669
2020,CA-513,"Kings, Tulare Counties CoC",Male,1613
2020,CA-513,"Kings, Tulare Counties CoC",Non-Singular Gender,*
2020,CA-513,"Kings, Tulare Counties CoC",Transgender,*
2020,CA-514,"Fresno, Madera Counties CoC",Female,1844
2020,CA-514,"Fresno, Madera Counties CoC",Male,2338
2020,CA-514,"Fresno, Madera Counties CoC",Non-Singular Gender,*
2020,CA-514,"Fresno, Madera Counties CoC",Questioning Gender,*
2020,CA-514,"Fresno, Madera Counties CoC",Transgender,17
2020,CA-514,"Fresno, Madera Counties CoC",Unknown,*
2020,CA-515,Placer County CoC,Female,762
2020,CA-515,Placer County CoC,Male,957
2020,CA-515,Placer County CoC,Non-Singular Gender,*
2020,CA-515,Placer County CoC,Transgender,*
2020,CA-515,Placer County CoC,Unknown,13
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Female,629
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Male,655
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Non-Singular Gender,*
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Transgender,*
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,185
2020,CA-517,Napa County CoC,Female,511
2020,CA-517,Napa County CoC,Male,853
2020,CA-517,Napa County CoC,Non-Singular Gender,*
2020,CA-517,Napa County CoC,Transgender,*
2020,CA-517,Napa County CoC,Unknown,*
2020,CA-518,Solano County CoC,Female,603
2020,CA-518,Solano County CoC,Male,806
2020,CA-518,Solano County CoC,Non-Singular Gender,*
2020,CA-518,Solano County CoC,Questioning Gender,*
2020,CA-518,Solano County CoC,Transgender,*
2020,CA-518,Solano County CoC,Unknown,*
2020,CA-519,Butte County CoC,Female,815
2020,CA-519,Butte County CoC,Male,1020
2020,CA-519,Butte County CoC,Non-Singular Gender,*
2020,CA-519,Butte County CoC,Transgender,*
2020,CA-519,Butte County CoC,Unknown,*
2020,CA-520,Merced County CoC,Female,1385
2020,CA-520,Merced County CoC,Male,1300
2020,CA-520,Merced County CoC,Transgender,*
2020,CA-521,Yolo County CoC,Female,706
2020,CA-521,Yolo County CoC,Male,860
2020,CA-521,Yolo County CoC,Non-Singular Gender,*
2020,CA-521,Yolo County CoC,Transgender,*
2020,CA-521,Yolo County CoC,Unknown,*
2020,CA-522,Humboldt County CoC,Female,564
2020,CA-522,Humboldt County CoC,Male,1005
2020,CA-522,Humboldt County CoC,Non-Singular Gender,*
2020,CA-522,Humboldt County CoC,Transgender,*
2020,CA-522,Humboldt County CoC,Unknown,183
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",Female,285
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",Male,227
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",Transgender,*
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,*
2020,CA-524,"Yuba, Sutter Counties CoC",Female,398
2020,CA-524,"Yuba, Sutter Counties CoC",Male,313
2020,CA-524,"Yuba, Sutter Counties CoC",Transgender,*
2020,CA-525,El Dorado County CoC,Female,121
2020,CA-525,El Dorado County CoC,Male,150
2020,CA-525,El Dorado County CoC,Non-Singular Gender,*
2020,CA-525,El Dorado County CoC,Transgender,*
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Female,184
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Male,139
2020,CA-527,Tehama County CoC,Female,179
2020,CA-527,Tehama County CoC,Male,269
2020,CA-529,Lake County CoC,Female,101
2020,CA-529,Lake County CoC,Male,116
2020,CA-529,Lake County CoC,Transgender,*
2020,CA-530,"Alpine, Inyo, Mono Counties CoC",Female,98
2020,CA-530,"Alpine, Inyo, Mono Counties CoC",Male,122
2020,CA-530,"Alpine, Inyo, Mono Counties CoC",Unknown,*
2020,CA-531,Nevada County CoC,Female,184
2020,CA-531,Nevada County CoC,Male,359
2020,CA-531,Nevada County CoC,Non-Singular Gender,*
2020,CA-531,Nevada County CoC,Transgender,*
2020,CA-531,Nevada County CoC,Unknown,*
2020,CA-600,Los Angeles County CoC,Female,33761
2020,CA-600,Los Angeles County CoC,Male,52701
2020,CA-600,Los Angeles County CoC,Non-Singular Gender,136
2020,CA-600,Los Angeles County CoC,Transgender,629
2020,CA-600,Los Angeles County CoC,Unknown,955
2020,CA-601,San Diego County CoC,Female,7646
2020,CA-601,San Diego County CoC,Male,12411
2020,CA-601,San Diego County CoC,Non-Singular Gender,42
2020,CA-601,San Diego County CoC,Questioning Gender,*
2020,CA-601,San Diego County CoC,Transgender,80
2020,CA-601,San Diego County CoC,Unknown,309
2020,CA-602,Orange County CoC,Female,5384
2020,CA-602,Orange County CoC,Male,6838
2020,CA-602,Orange County CoC,Non-Singular Gender,12
2020,CA-602,Orange County CoC,Questioning Gender,*
2020,CA-602,Orange County CoC,Transgender,29
2020,CA-602,Orange County CoC,Unknown,26
2020,CA-603,Santa Barbara County CoC,Female,1147
2020,CA-603,Santa Barbara County CoC,Male,1746
2020,CA-603,Santa Barbara County CoC,Non-Singular Gender,*
2020,CA-603,Santa Barbara County CoC,Transgender,*
2020,CA-603,Santa Barbara County CoC,Unknown,14
2020,CA-604,Kern County CoC,Female,2830
2020,CA-604,Kern County CoC,Male,2872
2020,CA-604,Kern County CoC,Transgender,*
2020,CA-606,Long Beach CoC (Los Angeles County),Female,1559
2020,CA-606,Long Beach CoC (Los Angeles County),Male,2513
2020,CA-606,Long Beach CoC (Los Angeles County),Non-Singular Gender,*
2020,CA-606,Long Beach CoC (Los Angeles County),Transgender,16
2020,CA-606,Long Beach CoC (Los Angeles County),Unknown,14
2020,CA-607,Pasadena CoC (Los Angeles County),Female,399
2020,CA-607,Pasadena CoC (Los Angeles County),Male,560
2020,CA-607,Pasadena CoC (Los Angeles County),Transgender,*
2020,CA-607,Pasadena CoC (Los Angeles County),Unknown,*
2020,CA-608,Riverside County CoC,Female,4077
2020,CA-608,Riverside County CoC,Male,5071
2020,CA-608,Riverside County CoC,Non-Singular Gender,*
2020,CA-608,Riverside County CoC,Transgender,25
2020,CA-608,Riverside County CoC,Unknown,*
2020,CA-609,San Bernardino County CoC,Female,4607
2020,CA-609,San Bernardino County CoC,Male,4708
2020,CA-609,San Bernardino County CoC,Non-Singular Gender,*
2020,CA-609,San Bernardino County CoC,Transgender,11
2020,CA-609,San Bernardino County CoC,Unknown,*
2020,CA-611,Ventura County CoC,Female,983
2020,CA-611,Ventura County CoC,Male,1240
2020,CA-611,Ventura County CoC,Non-Singular Gender,*
2020,CA-611,Ventura County CoC,Transgender,*
2020,CA-611,Ventura County CoC,Unknown,*
2020,CA-612,Glendale CoC (Los Angeles County),Female,247
2020,CA-612,Glendale CoC (Los Angeles County),Male,249
2020,CA-612,Glendale CoC (Los Angeles County),Non-Singular Gender,*
2020,CA-612,Glendale CoC (Los Angeles County),Transgender,*
2020,CA-613,Imperial County CoC,Female,414
2020,CA-613,Imperial County CoC,Male,587
2020,CA-613,Imperial County CoC,Non-Singular Gender,*
2020,CA-613,Imperial County CoC,Unknown,*
2020,CA-614,San Luis Obispo County CoC,Female,749
2020,CA-614,San Luis Obispo County CoC,Male,937
2020,CA-614,San Luis Obispo County CoC,Transgender,*
2020,CA-614,San Luis Obispo County CoC,Unknown,*
2021,All,California,Female,111854
2021,All,California,Male,152937
2021,All,California,Non-Singular Gender,630
2021,All,California,Questioning Gender,25
2021,All,California,Transgender,1341
2021,All,California,Unknown,3564
2021,CA-500,Santa Clara County CoC,Female,6082
2021,CA-500,Santa Clara County CoC,Male,8642
2021,CA-500,Santa Clara County CoC,Non-Singular Gender,40
2021,CA-500,Santa Clara County CoC,Transgender,69
2021,CA-500,Santa Clara County CoC,Unknown,66
2021,CA-501,San Francisco CoC,Female,5293
2021,CA-501,San Francisco CoC,Male,8231
2021,CA-501,San Francisco CoC,Non-Singular Gender,94
2021,CA-501,San Francisco CoC,Questioning Gender,*
2021,CA-501,San Francisco CoC,Transgender,162
2021,CA-501,San Francisco CoC,Unknown,116
2021,CA-502,Alameda County CoC,Female,4202
2021,CA-502,Alameda County CoC,Male,5791
2021,CA-502,Alameda County CoC,Non-Singular Gender,31
2021,CA-502,Alameda County CoC,Questioning Gender,*
2021,CA-502,Alameda County CoC,Transgender,28
2021,CA-502,Alameda County CoC,Unknown,66
2021,CA-503,Sacramento County CoC,Female,4875
2021,CA-503,Sacramento County CoC,Male,5258
2021,CA-503,Sacramento County CoC,Non-Singular Gender,53
2021,CA-503,Sacramento County CoC,Questioning Gender,*
2021,CA-503,Sacramento County CoC,Transgender,51
2021,CA-503,Sacramento County CoC,Unknown,254
2021,CA-504,Sonoma County CoC,Female,1442
2021,CA-504,Sonoma County CoC,Male,1917
2021,CA-504,Sonoma County CoC,Non-Singular Gender,15
2021,CA-504,Sonoma County CoC,Transgender,20
2021,CA-504,Sonoma County CoC,Unknown,*
2021,CA-505,Contra Costa County CoC,Female,3134
2021,CA-505,Contra Costa County CoC,Male,3964
2021,CA-505,Contra Costa County CoC,Non-Singular Gender,*
2021,CA-505,Contra Costa County CoC,Transgender,12
2021,CA-505,Contra Costa County CoC,Unknown,19
2021,CA-506,"Monterey, San Benito Counties CoC",Female,1078
2021,CA-506,"Monterey, San Benito Counties CoC",Male,1236
2021,CA-506,"Monterey, San Benito Counties CoC",Non-Singular Gender,*
2021,CA-506,"Monterey, San Benito Counties CoC",Transgender,*
2021,CA-506,"Monterey, San Benito Counties CoC",Unknown,*
2021,CA-507,Marin County CoC,Female,720
2021,CA-507,Marin County CoC,Male,939
2021,CA-507,Marin County CoC,Non-Singular Gender,*
2021,CA-507,Marin County CoC,Transgender,*
2021,CA-507,Marin County CoC,Unknown,98
2021,CA-508,Santa Cruz County CoC,Female,969
2021,CA-508,Santa Cruz County CoC,Male,1405
2021,CA-508,Santa Cruz County CoC,Non-Singular Gender,*
2021,CA-508,Santa Cruz County CoC,Transgender,11
2021,CA-508,Santa Cruz County CoC,Unknown,*
2021,CA-509,Mendocino County CoC,Female,606
2021,CA-509,Mendocino County CoC,Male,687
2021,CA-509,Mendocino County CoC,Non-Singular Gender,*
2021,CA-509,Mendocino County CoC,Transgender,*
2021,CA-509,Mendocino County CoC,Unknown,*
2021,CA-510,Stanislaus County CoC,Female,2089
2021,CA-510,Stanislaus County CoC,Male,2810
2021,CA-510,Stanislaus County CoC,Non-Singular Gender,11
2021,CA-510,Stanislaus County CoC,Questioning Gender,*
2021,CA-510,Stanislaus County CoC,Transgender,13
2021,CA-510,Stanislaus County CoC,Unknown,*
2021,CA-511,San Joaquin County CoC,Female,3136
2021,CA-511,San Joaquin County CoC,Male,3580
2021,CA-511,San Joaquin County CoC,Non-Singular Gender,*
2021,CA-511,San Joaquin County CoC,Questioning Gender,*
2021,CA-511,San Joaquin County CoC,Transgender,*
2021,CA-511,San Joaquin County CoC,Unknown,40
2021,CA-512,San Mateo County CoC,Female,1805
2021,CA-512,San Mateo County CoC,Male,2643
2021,CA-512,San Mateo County CoC,Non-Singular Gender,*
2021,CA-512,San Mateo County CoC,Transgender,13
2021,CA-512,San Mateo County CoC,Unknown,*
2021,CA-513,"Kings, Tulare Counties CoC",Female,1757
2021,CA-513,"Kings, Tulare Counties CoC",Male,1668
2021,CA-513,"Kings, Tulare Counties CoC",Non-Singular Gender,*
2021,CA-513,"Kings, Tulare Counties CoC",Transgender,*
2021,CA-514,"Fresno, Madera Counties CoC",Female,2658
2021,CA-514,"Fresno, Madera Counties CoC",Male,3460
2021,CA-514,"Fresno, Madera Counties CoC",Non-Singular Gender,*
2021,CA-514,"Fresno, Madera Counties CoC",Questioning Gender,*
2021,CA-514,"Fresno, Madera Counties CoC",Transgender,32
2021,CA-514,"Fresno, Madera Counties CoC",Unknown,26
2021,CA-515,Placer County CoC,Female,904
2021,CA-515,Placer County CoC,Male,1104
2021,CA-515,Placer County CoC,Non-Singular Gender,*
2021,CA-515,Placer County CoC,Transgender,*
2021,CA-515,Placer County CoC,Unknown,*
2021,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Female,872
2021,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Male,896
2021,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Non-Singular Gender,*
2021,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Questioning Gender,*
2021,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Transgender,*
2021,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,41
2021,CA-517,Napa County CoC,Female,307
2021,CA-517,Napa County CoC,Male,438
2021,CA-517,Napa County CoC,Non-Singular Gender,*
2021,CA-517,Napa County CoC,Transgender,*
2021,CA-517,Napa County CoC,Unknown,*
2021,CA-518,Solano County CoC,Female,645
2021,CA-518,Solano County CoC,Male,917
2021,CA-518,Solano County CoC,Non-Singular Gender,*
2021,CA-518,Solano County CoC,Questioning Gender,*
2021,CA-518,Solano County CoC,Transgender,*
2021,CA-518,Solano County CoC,Unknown,*
2021,CA-519,Butte County CoC,Female,926
2021,CA-519,Butte County CoC,Male,1117
2021,CA-519,Butte County CoC,Non-Singular Gender,*
2021,CA-519,Butte County CoC,Transgender,*
2021,CA-519,Butte County CoC,Unknown,*
2021,CA-520,Merced County CoC,Female,1061
2021,CA-520,Merced County CoC,Male,1296
2021,CA-520,Merced County CoC,Non-Singular Gender,*
2021,CA-520,Merced County CoC,Transgender,*
2021,CA-520,Merced County CoC,Unknown,*
2021,CA-521,Yolo County CoC,Female,688
2021,CA-521,Yolo County CoC,Male,785
2021,CA-521,Yolo County CoC,Non-Singular Gender,*
2021,CA-521,Yolo County CoC,Transgender,*
2021,CA-521,Yolo County CoC,Unknown,*
2021,CA-522,Humboldt County CoC,Female,578
2021,CA-522,Humboldt County CoC,Male,934
2021,CA-522,Humboldt County CoC,Non-Singular Gender,21
2021,CA-522,Humboldt County CoC,Questioning Gender,*
2021,CA-522,Humboldt County CoC,Transgender,*
2021,CA-522,Humboldt County CoC,Unknown,101
2021,CA-523,"Colusa, Glenn, Trinity Counties CoC",Female,372
2021,CA-523,"Colusa, Glenn, Trinity Counties CoC",Male,309
2021,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,*
2021,CA-524,"Yuba, Sutter Counties CoC",Female,1134
2021,CA-524,"Yuba, Sutter Counties CoC",Male,1027
2021,CA-524,"Yuba, Sutter Counties CoC",Non-Singular Gender,*
2021,CA-524,"Yuba, Sutter Counties CoC",Transgender,*
2021,CA-525,El Dorado County CoC,Female,157
2021,CA-525,El Dorado County CoC,Male,188
2021,CA-525,El Dorado County CoC,Non-Singular Gender,*
2021,CA-525,El Dorado County CoC,Transgender,*
2021,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Female,205
2021,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Male,162
2021,CA-527,Tehama County CoC,Female,137
2021,CA-527,Tehama County CoC,Male,149
2021,CA-529,Lake County CoC,Female,166
2021,CA-529,Lake County CoC,Male,233
2021,CA-529,Lake County CoC,Transgender,*
2021,CA-530,"Alpine, Inyo, Mono Counties CoC",Female,110
2021,CA-530,"Alpine, Inyo, Mono Counties CoC",Male,116
2021,CA-531,Nevada County CoC,Female,293
2021,CA-531,Nevada County CoC,Male,395
2021,CA-531,Nevada County CoC,Non-Singular Gender,*
2021,CA-531,Nevada County CoC,Transgender,*
2021,CA-531,Nevada County CoC,Unknown,30
2021,CA-600,Los Angeles County CoC,Female,32652
2021,CA-600,Los Angeles County CoC,Male,51419
2021,CA-600,Los Angeles County CoC,Non-Singular Gender,169
2021,CA-600,Los Angeles County CoC,Questioning Gender,*
2021,CA-600,Los Angeles County CoC,Transgender,604
2021,CA-600,Los Angeles County CoC,Unknown,1068
2021,CA-601,San Diego County CoC,Female,8991
2021,CA-601,San Diego County CoC,Male,13470
2021,CA-601,San Diego County CoC,Non-Singular Gender,51
2021,CA-601,San Diego County CoC,Questioning Gender,*
2021,CA-601,San Diego County CoC,Transgender,97
2021,CA-601,San Diego County CoC,Unknown,111
2021,CA-602,Orange County CoC,Female,6518
2021,CA-602,Orange County CoC,Male,8733
2021,CA-602,Orange County CoC,Non-Singular Gender,42
2021,CA-602,Orange County CoC,Questioning Gender,*
2021,CA-602,Orange County CoC,Transgender,47
2021,CA-602,Orange County CoC,Unknown,1354
2021,CA-603,Santa Barbara County CoC,Female,1376
2021,CA-603,Santa Barbara County CoC,Male,1918
2021,CA-603,Santa Barbara County CoC,Non-Singular Gender,13
2021,CA-603,Santa Barbara County CoC,Questioning Gender,*
2021,CA-603,Santa Barbara County CoC,Transgender,14
2021,CA-603,Santa Barbara County CoC,Unknown,*
2021,CA-604,Kern County CoC,Female,3816
2021,CA-604,Kern County CoC,Male,3992
2021,CA-604,Kern County CoC,Non-Singular Gender,*
2021,CA-604,Kern County CoC,Transgender,21
2021,CA-606,Long Beach CoC (Los Angeles County),Female,1253
2021,CA-606,Long Beach CoC (Los Angeles County),Male,1995
2021,CA-606,Long Beach CoC (Los Angeles County),Non-Singular Gender,*
2021,CA-606,Long Beach CoC (Los Angeles County),Transgender,14
2021,CA-606,Long Beach CoC (Los Angeles County),Unknown,48
2021,CA-607,Pasadena CoC (Los Angeles County),Female,307
2021,CA-607,Pasadena CoC (Los Angeles County),Male,411
2021,CA-607,Pasadena CoC (Los Angeles County),Transgender,*
2021,CA-607,Pasadena CoC (Los Angeles County),Unknown,41
2021,CA-608,Riverside County CoC,Female,4001
2021,CA-608,Riverside County CoC,Male,4422
2021,CA-608,Riverside County CoC,Non-Singular Gender,14
2021,CA-608,Riverside County CoC,Transgender,37
2021,CA-608,Riverside County CoC,Unknown,12
2021,CA-609,San Bernardino County CoC,Female,4300
2021,CA-609,San Bernardino County CoC,Male,4479
2021,CA-609,San Bernardino County CoC,Non-Singular Gender,*
2021,CA-609,San Bernardino County CoC,Questioning Gender,*
2021,CA-609,San Bernardino County CoC,Transgender,14
2021,CA-609,San Bernardino County CoC,Unknown,*
2021,CA-611,Ventura County CoC,Female,956
2021,CA-611,Ventura County CoC,Male,1347
2021,CA-611,Ventura County CoC,Non-Singular Gender,*
2021,CA-611,Ventura County CoC,Transgender,13
2021,CA-611,Ventura County CoC,Unknown,*
2021,CA-612,Glendale CoC (Los Angeles County),Female,236
2021,CA-612,Glendale CoC (Los Angeles County),Male,290
2021,CA-612,Glendale CoC (Los Angeles County),Non-Singular Gender,*
2021,CA-612,Glendale CoC (Los Angeles County),Transgender,11
2021,CA-613,Imperial County CoC,Female,790
2021,CA-613,Imperial County CoC,Male,870
2021,CA-613,Imperial County CoC,Transgender,*
2021,CA-613,Imperial County CoC,Unknown,11
2021,CA-614,San Luis Obispo County CoC,Female,1017
2021,CA-614,San Luis Obispo County CoC,Male,1313
2021,CA-614,San Luis Obispo County CoC,Non-Singular Gender,*
2021,CA-614,San Luis Obispo County CoC,Transgender,*
2021,CA-614,San Luis Obispo County CoC,Unknown,*
2022,All,California,Female,132895
2022,All,California,Male,175144
2022,All,California,Non-Singular Gender,862
2022,All,California,Questioning Gender,58
2022,All,California,Transgender,1573
2022,All,California,Unknown,5315
2022,CA-500,Santa Clara County CoC,Female,7007
2022,CA-500,Santa Clara County CoC,Male,9578
2022,CA-500,Santa Clara County CoC,Non-Singular Gender,43
2022,CA-500,Santa Clara County CoC,Transgender,59
2022,CA-500,Santa Clara County CoC,Unknown,73
2022,CA-501,San Francisco CoC,Female,6847
2022,CA-501,San Francisco CoC,Male,10852
2022,CA-501,San Francisco CoC,Non-Singular Gender,140
2022,CA-501,San Francisco CoC,Questioning Gender,*
2022,CA-501,San Francisco CoC,Transgender,223
2022,CA-501,San Francisco CoC,Unknown,142
2022,CA-502,Alameda County CoC,Female,4967
2022,CA-502,Alameda County CoC,Male,6877
2022,CA-502,Alameda County CoC,Non-Singular Gender,45
2022,CA-502,Alameda County CoC,Questioning Gender,*
2022,CA-502,Alameda County CoC,Transgender,32
2022,CA-502,Alameda County CoC,Unknown,12
2022,CA-503,Sacramento County CoC,Female,5645
2022,CA-503,Sacramento County CoC,Male,5755
2022,CA-503,Sacramento County CoC,Non-Singular Gender,75
